//ランダムトーク後に実行
/*
RandomTalk_AfterDo{
	ExTalkFlagInit
}
*/
/*9割くらいこれになってしまい、意図した動作じゃない気がする
新規追加ランダムトーク : array
{

}
*/
//******************************************************************************
// ランダムトーク
//******************************************************************************
ランダムトーク通常 : array
{
	//+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
	// 注意！ここだけは <<' '>> (シングルクオート) で囲みます。
	// ほかは <<" ">> (ダブルクオート) を使ってください。
	// ランダムトークをたくさん書いてもスピードを落とさないための対策です。
	//+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
	_timearray = GETTIME()
	if (Silence == 1){
		TalkReading = 1
		"\s[200]"

		"\s[201]"

		"\s[202]"
	}
	else{
		/*
		{//reading book
これは時空の一部をコンパクト化することで解消されはするんだけど、その手続きには不自然なものが多い。
物理学者の中には理論の美しさそのものを追求するあまり、我々の4次元の世界が存在することの方が間違っている、とまで言う人がいるよ



fainting in coils
painting in oils



how things work

*/


/*
	{//about studies
		<<'
		リサ５０：%(commuphysics_hard[RAND(ARRAYSIZE(commuphysics_hard))])に関する論文を読んでいるんだけど、ちょっと分からないところがあって。
		リサ６７：%(username)はこの分野には詳しい？
		'>>

		<<'
		リサ５０：昨日、変な夢を見たんだけど...
		リサ５１：%(commusweets[RAND(ARRAYSIZE(commusweets))])と%(commuphysics_hard[RAND(ARRAYSIZE(commuphysics_hard))])の相関がどうとかだったかな。
		リサ６７：......うーん。
		'>>

		<<'
		\f[height,90%]研究の話\f[height,100%]\n
		リサ００：同じものばかり研究していると、どうしても視野が狭くなってしまう。
		リサ０２：だから、たまには普段と違うことをするのも大事だよ。
		'>>

		<<'
		リサ５０：そういえば前に君、%(learnedmeishi[RAND(ARRAYSIZE(learnedmeishi))])がどうとかって言ってたよね。
		リサ６７：結局どうなったの？
		'>>
	}

	{//about this country
			<<'
			\0\s[02]この街の北にある古い城砦には行ってみた？
			\0\s[02]あそこはBastilleって言って、今でもその一部が戦術拠点として使われているんだ。
			本９９９９：\_q\f[name,font\Aramis Italic.ttf]\f[height,+3]\f[bold,1]Bastille\f[height,-3]\f[bold,0]
			本９９９９待ち無し：\f[name,font\averia-serif-libre.italic.ttf]\f[height,+1]Although the citadel was constructed in the Middle Ages, parts of fortifications work even now.
			本９９９９待ち無し：Especially, the ordinance department holds lots of artifacts which was not investigated yet therefore some researcher have paid attention to the fortress.\_q
			'>>
	}

	{//routine
		<<'
		リサ０５：お腹すいた...
		リサ０５：%(commusweets[RAND(ARRAYSIZE(commusweets))])食べたいな...
		'>>

		<<'
		リサ０５：%(commufood[RAND(ARRAYSIZE(commufood))])が食べたい。
		リサ０５：それも(大きな|ちょっと変わった)やつ。
		'>>
	}
}
*/

/*
//チェイントーク
	<<'
	リサ００：．．．
	=====
	リサ００：......
	'>>
*/

/*ねた
あらゆる自然科学の理論は、まず原理を決定することから始まる。
原理とは、論理的な証明はできないが実験による検証が可能な仮定のことである。
たとえば、解析力学は「最小作用の原理」という一つの原理からなる理論体系である。
これにより投げたボールの軌道、惑星の運動といった古典的なあらゆる運動が記述される。
また、数学において理論体系の根本となるものは公理であり、これは実験による検証を必要としない点で原理とは異なる。

Any theories in Natural Science are based on "principle".
A principle is a certain assumption which can be inspected by experiments but not in deduction.
For example, Analytical Mechanics is constructed on only simple principle, called "principle of least action".
cf.
量子力学
現在の量子論において不確定性原理は原理ではない。Bohrらが定式化した初期の量子論では原理であったが、後にDiracらにより完成した量子力学では、
純粋なHilbert空間に作用するオペレータの非可換性から導くことのできる定理として扱われる。


チェスについて
チェスの起源はインドのチャトランガに由来する。
これがシルクロードを通してペルシャからヨーロッパへ伝わったのがチェス、中国から日本に伝わったのが将棋である。
その発展の歴史から、チェス用語には様々な言語に由来するものが存在する。
たとえばCheckmateは英語、Zugzwangはドイツ語、en passantはフランス語、Giuoco Pianoはイタリア語に由来する。

チェスにおいてf2,f7のマスは序盤の弱点である。故にここを急襲することで4手でチェックメイトにする手が存在する。
1.e4 e5, 2.Bc4 Nc6, 3.Qf3 d6, 4.Qxf7#
fool's mateと呼ばれる2手で終わる最短のメイト手順もここを狙ったものである：1.g4 e5, 2.f3 Qh4#

チェスにおいて、序盤にポーンをあえて捨てて形勢を有利にする戦術をGambitと呼ぶ。
たとえばKing's Gambit:1.e4 e5, 2.f4 exf4, 3.Nf3 Albin Counter Gambit: 1.d4 d5, 2.c4 e5, 3.dxe5 d4などが存在する。

ピアノの調律は平均律が主に用いられるが、それ以外にもキリンベルガー律や純正律が存在する。

場の量子論の枠組みにおいて、真空とは何もない空間を意味するものではなく、annihilation operatorを作用させて0となるFock spaceの状態ベクトルとして定義される。
annihilation operatorは系のLagrangianにより定義される。このため、外場などにより系が変更を受けると真空も変化することになる。
これは真空から粒子やエネルギーを取り出すことができることを意味する。これは実際に観測され、Hawking radiationやdynamical Casimir effectなどはこれに起因する効果である。

Riemann予想とは、解析接続されたリーマンゼータ関数の自明でない零点の実部が1/2であるという予想である。
ここで自明な零点とはΓ関数に由来する負の偶数のことである。
場の量子論の枠組みでは、これは真空のエネルギーが0となる次元を求める問題と同値である。
ほかにも超弦理論における自由エネルギーの臨界次元などとしてゼータ関数の零点は評価される。


懐中時計

オペラ

%(usename)は旅をしたことはある？

*/
